Navn;Stasjon;Tid(norsk normaltid);Nedbør (døgn);Midlere relativ luftfuktighet (døgn);Middel av middelvind fra hovedobs. (døgn);Middeltemperatur (døgn);Snødybde
Oslo - Blindern;SN18700;06.05.2024;0;61;4;10,5;0
Oslo - Blindern;SN18700;07.05.2024;0;63;2,2;10,9;0
Oslo - Blindern;SN18700;08.05.2024;0,1;77;1,9;11,6;0
Oslo - Blindern;SN18700;09.05.2024;0,5;81;3;11,9;0
Oslo - Blindern;SN18700;10.05.2024;1,1;49;2,9;11,2;0
Oslo - Blindern;SN18700;11.05.2024;0;54;2;13,5;0
Oslo - Blindern;SN18700;12.05.2024;0;71;2;14,2;0
Oslo - Blindern;SN18700;13.05.2024;0;64;1,9;15,4;0
Oslo - Blindern;SN18700;14.05.2024;0;52;2,2;16,1;0
Oslo - Blindern;SN18700;15.05.2024;0;51;2,3;18,2;0
Oslo - Blindern;SN18700;16.05.2024;0;46;2,5;18,3;0
Oslo - Blindern;SN18700;17.05.2024;0;45;2,3;17,4;0
Oslo - Blindern;SN18700;18.05.2024;0;48;2,1;17,6;0
Oslo - Blindern;SN18700;19.05.2024;0;50;3;18,1;0
Oslo - Blindern;SN18700;20.05.2024;0;41;3,5;16,2;0
Oslo - Blindern;SN18700;21.05.2024;0;42;2,5;17,6;0
Oslo - Blindern;SN18700;22.05.2024;0;39;3,4;18,7;0
Oslo - Blindern;SN18700;23.05.2024;0;45;3,8;20,5;0
Oslo - Blindern;SN18700;24.05.2024;0;71;2,5;18,5;0
Oslo - Blindern;SN18700;25.05.2024;0;70;1,6;20,1;0
Oslo - Blindern;SN18700;26.05.2024;0,9;62;3,4;21,4;0
Oslo - Blindern;SN18700;27.05.2024;4,3;90;2,4;16,8;0
Oslo - Blindern;SN18700;28.05.2024;42,7;79;2,2;17,1;0
Oslo - Blindern;SN18700;29.05.2024;14,2;64;3,1;15,9;0
Oslo - Blindern;SN18700;30.05.2024;0;76;2,7;15,6;0
Oslo - Blindern;SN18700;31.05.2024;3,4;65;1,9;20,1;0
Oslo - Blindern;SN18700;01.06.2024;4,9;66;2;20,7;0
Oslo - Blindern;SN18700;02.06.2024;0,3;62;2,7;21,1;0
Oslo - Blindern;SN18700;03.06.2024;0;52;3,3;17,9;0
Oslo - Blindern;SN18700;04.06.2024;0;63;4,4;14,3;0
Oslo - Blindern;SN18700;05.06.2024;10,7;82;4,1;12,3;0
Oslo - Blindern;SN18700;06.06.2024;11,7;70;3,3;11,1;0
Oslo - Blindern;SN18700;07.06.2024;0,8;77;2,9;10,6;0
Oslo - Blindern;SN18700;08.06.2024;3,7;90;2,4;9,6;0
Oslo - Blindern;SN18700;09.06.2024;8,2;78;2,7;9,9;0
Oslo - Blindern;SN18700;10.06.2024;1,2;67;3;12;0
Oslo - Blindern;SN18700;11.06.2024;0;55;2;14,7;0
Oslo - Blindern;SN18700;12.06.2024;0,4;79;3;12,4;0
Oslo - Blindern;SN18700;13.06.2024;17,7;74;1,9;12,6;0
Oslo - Blindern;SN18700;14.06.2024;0,5;73;2,6;13,7;0
Oslo - Blindern;SN18700;15.06.2024;2,9;74;3,5;14,4;0
Oslo - Blindern;SN18700;16.06.2024;8,9;79;3,7;14,8;0
Oslo - Blindern;SN18700;17.06.2024;6,1;76;3,1;15,2;0
Oslo - Blindern;SN18700;18.06.2024;1,1;88;2,3;13,3;0
Oslo - Blindern;SN18700;19.06.2024;5,3;68;1,7;15,9;0
Oslo - Blindern;SN18700;20.06.2024;1,2;50;3,7;16,3;0
Oslo - Blindern;SN18700;21.06.2024;0;57;2,4;16,4;0
Oslo - Blindern;SN18700;22.06.2024;0;83;2,3;13,9;0
Oslo - Blindern;SN18700;23.06.2024;8,1;80;2,1;16;0
Oslo - Blindern;SN18700;24.06.2024;0;58;2,3;18,7;0
Oslo - Blindern;SN18700;25.06.2024;0;77;3;18,1;0
Oslo - Blindern;SN18700;26.06.2024;0;78;2,1;19;0
Oslo - Blindern;SN18700;27.06.2024;0;63;2,3;22,6;0
Oslo - Blindern;SN18700;28.06.2024;15,9;79;4,5;18,8;0
Oslo - Blindern;SN18700;29.06.2024;1;60;4,9;16,1;0
Oslo - Blindern;SN18700;30.06.2024;0;74;2,1;14,7;0
Oslo - Blindern;SN18700;01.07.2024;1,9;67;2,5;16,2;0
Oslo - Blindern;SN18700;02.07.2024;0;62;1,6;16,1;0
Oslo - Blindern;SN18700;03.07.2024;0;65;2,7;16,5;0
Oslo - Blindern;SN18700;04.07.2024;2,2;91;2,7;12,3;0
Oslo - Blindern;SN18700;05.07.2024;18,3;79;3,2;12,7;0
Oslo - Blindern;SN18700;06.07.2024;0,3;80;2,8;13,7;0
Oslo - Blindern;SN18700;07.07.2024;17,3;89;3,8;13,2;0
Oslo - Blindern;SN18700;08.07.2024;7,9;74;2,8;14,6;0
Oslo - Blindern;SN18700;09.07.2024;0,1;67;2,6;15,9;0
Oslo - Blindern;SN18700;10.07.2024;0,7;91;3,5;13,8;0
Oslo - Blindern;SN18700;11.07.2024;15,5;85;2,6;17,5;0
Oslo - Blindern;SN18700;12.07.2024;0;70;2,3;17,9;0
Oslo - Blindern;SN18700;13.07.2024;0;63;2,9;20,4;0
Oslo - Blindern;SN18700;14.07.2024;2,1;89;3,1;16,3;0
Oslo - Blindern;SN18700;15.07.2024;18,9;91;2;15,6;0
Oslo - Blindern;SN18700;16.07.2024;4,8;89;1,5;16,7;0
Oslo - Blindern;SN18700;17.07.2024;2,7;94;1,6;16,6;0
Oslo - Blindern;SN18700;18.07.2024;2,6;72;2,3;19,6;0
Oslo - Blindern;SN18700;19.07.2024;0;71;2;19,3;0
Oslo - Blindern;SN18700;20.07.2024;0;76;1,7;20;0
Oslo - Blindern;SN18700;21.07.2024;0;67;2;21,7;0
Oslo - Blindern;SN18700;22.07.2024;2,9;92;1,5;17,6;0
Oslo - Blindern;SN18700;23.07.2024;7,3;81;2,1;19,1;0
Oslo - Blindern;SN18700;24.07.2024;1,3;83;3,1;16;0
Oslo - Blindern;SN18700;25.07.2024;5,4;75;2,8;18;0
Oslo - Blindern;SN18700;26.07.2024;3,6;96;2,5;16;0
Oslo - Blindern;SN18700;27.07.2024;23,3;85;2,1;17,6;0
Oslo - Blindern;SN18700;28.07.2024;1,4;66;2,3;18;0
Oslo - Blindern;SN18700;29.07.2024;0,1;66;2,1;17,5;0
Oslo - Blindern;SN18700;30.07.2024;0;75;2,1;17,9;0
Oslo - Blindern;SN18700;31.07.2024;0;53;2,9;18,3;0
Oslo - Blindern;SN18700;01.08.2024;0;57;2,4;17,7;0
Oslo - Blindern;SN18700;02.08.2024;0;59;2,7;19;0
Oslo - Blindern;SN18700;03.08.2024;0;76;2,3;18,2;0
Oslo - Blindern;SN18700;04.08.2024;22,7;93;1,5;17,5;0
Oslo - Blindern;SN18700;05.08.2024;17,8;78;2,1;19,5;0
Oslo - Blindern;SN18700;06.08.2024;0;76;2,6;19,3;0
Oslo - Blindern;SN18700;07.08.2024;0;79;2,4;19,3;0
Oslo - Blindern;SN18700;08.08.2024;11,1;82;3;17,4;0
Oslo - Blindern;SN18700;09.08.2024;3,4;91;2,7;15,1;0
Oslo - Blindern;SN18700;10.08.2024;4,4;69;3,9;15,3;0
Oslo - Blindern;SN18700;11.08.2024;0;53;3,6;16,8;0
Oslo - Blindern;SN18700;12.08.2024;0;59;1,7;16;0
Oslo - Blindern;SN18700;13.08.2024;0;73;1,7;15,9;0
Oslo - Blindern;SN18700;14.08.2024;0,3;86;1,5;17,1;0
Oslo - Blindern;SN18700;15.08.2024;9,2;92;4;17,5;0
Oslo - Blindern;SN18700;16.08.2024;3,3;69;3;17;0
Oslo - Blindern;SN18700;17.08.2024;0,1;75;2,7;15,1;0
Oslo - Blindern;SN18700;18.08.2024;0;82;3;14,1;0
Oslo - Blindern;SN18700;19.08.2024;0;72;2,8;14,8;0
Oslo - Blindern;SN18700;20.08.2024;0,1;85;3,6;15,9;0
Oslo - Blindern;SN18700;21.08.2024;19,6;92;2,4;15,5;0
Oslo - Blindern;SN18700;22.08.2024;0,6;98;3;13,8;0
Oslo - Blindern;SN18700;23.08.2024;15,1;95;3,4;14,3;0
Oslo - Blindern;SN18700;24.08.2024;15,9;88;2,5;13;0
Oslo - Blindern;SN18700;25.08.2024;4,5;77;3,6;14,8;0
Oslo - Blindern;SN18700;26.08.2024;1;78;4,6;15,6;0
Oslo - Blindern;SN18700;27.08.2024;0;84;2,9;13,8;0
Oslo - Blindern;SN18700;28.08.2024;0,3;84;2,7;17,5;0
Oslo - Blindern;SN18700;29.08.2024;0;89;2,4;16,8;0
Oslo - Blindern;SN18700;30.08.2024;8,7;79;2,3;15,1;0
Oslo - Blindern;SN18700;31.08.2024;0;61;2,4;14,7;0
Oslo - Blindern;SN18700;01.09.2024;0;70;1,7;15,1;0
Oslo - Blindern;SN18700;02.09.2024;0;92;1,7;12,8;0
Oslo - Blindern;SN18700;03.09.2024;16,7;96;2;14,6;0
Oslo - Blindern;SN18700;04.09.2024;13,1;93;2,8;17;0
Oslo - Blindern;SN18700;05.09.2024;5,4;78;2,9;21,2;0
Oslo - Blindern;SN18700;06.09.2024;0;76;1,5;20,1;0
Oslo - Blindern;SN18700;07.09.2024;0;71;2,2;19,1;0
Oslo - Blindern;SN18700;08.09.2024;0,4;83;2,8;18,8;0
Oslo - Blindern;SN18700;09.09.2024;0,1;95;2,1;17,3;0
Oslo - Blindern;SN18700;10.09.2024;10,7;86;3,9;14,2;0
Oslo - Blindern;SN18700;11.09.2024;12,1;75;4,3;11,7;0
Oslo - Blindern;SN18700;12.09.2024;0,1;80;2,8;11,9;0
Oslo - Blindern;SN18700;13.09.2024;0;68;2;10,3;0
Oslo - Blindern;SN18700;14.09.2024;0;70;1,6;9,4;0
Oslo - Blindern;SN18700;15.09.2024;0;88;2,6;11,7;0
Oslo - Blindern;SN18700;16.09.2024;1,3;97;1,3;12,9;0
Oslo - Blindern;SN18700;17.09.2024;7,7;88;1,4;13,4;0
Oslo - Blindern;SN18700;18.09.2024;0;86;1,4;14,6;0
Oslo - Blindern;SN18700;19.09.2024;0;84;1,3;14,1;0
Oslo - Blindern;SN18700;20.09.2024;0;99;1,1;11,4;0
Oslo - Blindern;SN18700;21.09.2024;0;94;1,7;13,2;0
Oslo - Blindern;SN18700;22.09.2024;1;94;1,2;13,2;0
Oslo - Blindern;SN18700;23.09.2024;1,8;91;1,7;13,3;0
Oslo - Blindern;SN18700;24.09.2024;1,8;98;1,5;13,8;0
Oslo - Blindern;SN18700;25.09.2024;27,2;89;2,8;12,3;0
Oslo - Blindern;SN18700;26.09.2024;6,4;71;3,2;8,8;0
Oslo - Blindern;SN18700;27.09.2024;0;63;4,1;8,3;0
Oslo - Blindern;SN18700;28.09.2024;0;62;2,1;7,6;0
Oslo - Blindern;SN18700;29.09.2024;0;67;2;5,9;0
Oslo - Blindern;SN18700;30.09.2024;0;88;1,6;8,3;0
Oslo - Blindern;SN18700;01.10.2024;0;81;2,1;9,1;0
Oslo - Blindern;SN18700;02.10.2024;0;79;1,2;8,7;0
Oslo - Blindern;SN18700;03.10.2024;0;78;1,2;8,6;0
Oslo - Blindern;SN18700;04.10.2024;0;85;1,4;7,3;0
Oslo - Blindern;SN18700;05.10.2024;0;92;1,2;9,1;0
Oslo - Blindern;SN18700;06.10.2024;0;85;2,1;10,4;0
Oslo - Blindern;SN18700;07.10.2024;0;91;2;9;0
Oslo - Blindern;SN18700;08.10.2024;10,4;95;2,2;10,6;0
Oslo - Blindern;SN18700;09.10.2024;2,6;99;2,1;11,7;0
Oslo - Blindern;SN18700;10.10.2024;8,8;95;2,4;9;0
Oslo - Blindern;SN18700;11.10.2024;29,8;78;1,9;5,3;0
Oslo - Blindern;SN18700;12.10.2024;0;95;1,9;4;0
Oslo - Blindern;SN18700;13.10.2024;6,6;89;2,7;7,3;0
Oslo - Blindern;SN18700;14.10.2024;0,1;87;1,8;4,9;0
Oslo - Blindern;SN18700;15.10.2024;0;87;1,5;3,2;0
Oslo - Blindern;SN18700;16.10.2024;0;94;1,2;6,7;0
Oslo - Blindern;SN18700;17.10.2024;0;94;1,5;8,3;0
Oslo - Blindern;SN18700;18.10.2024;7;100;1;9,9;0
Oslo - Blindern;SN18700;19.10.2024;7;99;1,5;11,4;0
Oslo - Blindern;SN18700;20.10.2024;8,1;99;3,3;11,5;0
Oslo - Blindern;SN18700;21.10.2024;6,8;74;5,5;12,2;0
Oslo - Blindern;SN18700;22.10.2024;0;78;3,5;8,9;0
Oslo - Blindern;SN18700;23.10.2024;0;76;3;8,1;0
Oslo - Blindern;SN18700;24.10.2024;0;87;2,9;10,1;0
Oslo - Blindern;SN18700;25.10.2024;0;96;1,4;8,4;0
Oslo - Blindern;SN18700;26.10.2024;0;93;1,7;7,8;0
Oslo - Blindern;SN18700;27.10.2024;18,3;86;2,3;8,6;0
Oslo - Blindern;SN18700;28.10.2024;0;81;2;6,6;0
Oslo - Blindern;SN18700;29.10.2024;0;90;1,6;4,8;0
Oslo - Blindern;SN18700;30.10.2024;0;77;2;6,5;0
Oslo - Blindern;SN18700;31.10.2024;0;82;2,8;9,2;0
Oslo - Blindern;SN18700;01.11.2024;0,1;48;4,9;7,8;0
Oslo - Blindern;SN18700;02.11.2024;0;57;1,9;2,5;0
Oslo - Blindern;SN18700;03.11.2024;0,1;70;2,1;8,2;0
Oslo - Blindern;SN18700;04.11.2024;0;85;1;6,3;0
Oslo - Blindern;SN18700;05.11.2024;0;99;0,9;4,3;0
Oslo - Blindern;SN18700;06.11.2024;0;98;1,3;3,1;0
Oslo - Blindern;SN18700;07.11.2024;0,9;95;0,9;2,2;0
Oslo - Blindern;SN18700;08.11.2024;0;100;1,2;4,7;0
Oslo - Blindern;SN18700;09.11.2024;0,3;96;1,7;5,4;0
Oslo - Blindern;SN18700;10.11.2024;0,5;93;1,7;2,8;0
Oslo - Blindern;SN18700;11.11.2024;1,7;95;1,1;2,4;0
Oslo - Blindern;SN18700;12.11.2024;0;99;1;2,3;0
Oslo - Blindern;SN18700;13.11.2024;0;100;1,2;2,5;0
Oslo - Blindern;SN18700;14.11.2024;0;100;1,1;0,8;0
Oslo - Blindern;SN18700;15.11.2024;0;94;1,7;4,6;0
Oslo - Blindern;SN18700;16.11.2024;0;58;5,6;6,6;0
Oslo - Blindern;SN18700;17.11.2024;0;60;2,1;3,3;0
Oslo - Blindern;SN18700;18.11.2024;0;66;1,4;-0,1;0
Oslo - Blindern;SN18700;19.11.2024;0;79;3,1;0,4;0
Oslo - Blindern;SN18700;20.11.2024;0,4;67;3,2;-1;0
Oslo - Blindern;SN18700;21.11.2024;0;48;2,5;-3,6;0
Oslo - Blindern;SN18700;22.11.2024;0;57;1,4;-6,3;0
Oslo - Blindern;SN18700;23.11.2024;0;76;1,4;-3,9;0
Oslo - Blindern;SN18700;24.11.2024;0;90;2,8;0,9;0
Oslo - Blindern;SN18700;25.11.2024;19,7;98;2,1;6,2;0
Oslo - Blindern;SN18700;26.11.2024;0,1;88;3;6,3;0
Oslo - Blindern;SN18700;27.11.2024;0;73;4;2,8;0
Oslo - Blindern;SN18700;28.11.2024;0;76;2,4;-1,5;0
Oslo - Blindern;SN18700;29.11.2024;0;92;1,1;-1,7;0
Oslo - Blindern;SN18700;30.11.2024;5,3;96;3,4;6,1;0
Oslo - Blindern;SN18700;01.12.2024;1,4;98;3,8;8;0
Oslo - Blindern;SN18700;02.12.2024;1,2;93;4,4;6;0
Oslo - Blindern;SN18700;03.12.2024;4,8;67;3,7;-1,7;0
Oslo - Blindern;SN18700;04.12.2024;0,3;81;2,2;-4,6;0
Oslo - Blindern;SN18700;05.12.2024;0,2;83;2,7;-0,3;0
Oslo - Blindern;SN18700;06.12.2024;6,1;95;2;1,4;0
Oslo - Blindern;SN18700;07.12.2024;2;93;4,1;1,7;0
Oslo - Blindern;SN18700;08.12.2024;0,4;86;3,8;1,1;0
Oslo - Blindern;SN18700;09.12.2024;0;83;1,6;-1,8;0
Oslo - Blindern;SN18700;10.12.2024;0;93;1,3;-5,4;1
Oslo - Blindern;SN18700;11.12.2024;0;94;0,7;-3,7;1
Oslo - Blindern;SN18700;12.12.2024;0;94;0,7;-3,9;1
Oslo - Blindern;SN18700;13.12.2024;0;95;0,6;-1;2
Oslo - Blindern;SN18700;14.12.2024;0,3;77;3;1,9;1
Oslo - Blindern;SN18700;15.12.2024;0;91;2,1;-0,1;1
Oslo - Blindern;SN18700;16.12.2024;1,6;65;2,9;4,2;1
Oslo - Blindern;SN18700;17.12.2024;0,1;64;1,6;1,3;0
Oslo - Blindern;SN18700;18.12.2024;7,7;98;3,6;5,2;0
Oslo - Blindern;SN18700;19.12.2024;8;85;2,4;3,4;0
Oslo - Blindern;SN18700;20.12.2024;0,1;58;2,4;1,2;0
Oslo - Blindern;SN18700;21.12.2024;5,4;99;1,8;0,4;9
Oslo - Blindern;SN18700;22.12.2024;5,3;98;1,9;2,3;3
Oslo - Blindern;SN18700;23.12.2024;1,3;77;3,4;1,2;2
Oslo - Blindern;SN18700;24.12.2024;0;96;1,5;0,4;2
Oslo - Blindern;SN18700;25.12.2024;2;100;1,5;4,7;2
Oslo - Blindern;SN18700;26.12.2024;0,4;100;0,9;4,7;0
Oslo - Blindern;SN18700;27.12.2024;0;100;0,9;2,5;0
Oslo - Blindern;SN18700;28.12.2024;4,1;100;1,1;2,1;0
Oslo - Blindern;SN18700;29.12.2024;0,2;96;2,3;3,6;0
Oslo - Blindern;SN18700;30.12.2024;0;60;2,2;0,3;0
Oslo - Blindern;SN18700;31.12.2024;0;69;2,5;-2,4;0
Oslo - Blindern;SN18700;01.01.2025;4,2;76;4,2;-4,7;4
Oslo - Blindern;SN18700;02.01.2025;0,6;76;1,8;-7;5
Oslo - Blindern;SN18700;03.01.2025;0,1;63;2,8;-6,3;4
Oslo - Blindern;SN18700;04.01.2025;0;86;1,2;-11;4
Oslo - Blindern;SN18700;05.01.2025;0;85;1,7;-10,4;4
Oslo - Blindern;SN18700;06.01.2025;0,6;88;6,7;-4;6
Oslo - Blindern;SN18700;07.01.2025;19,1;95;5,9;0,3;29
Oslo - Blindern;SN18700;08.01.2025;11,5;88;1,5;-2,6;30
Oslo - Blindern;SN18700;09.01.2025;0;88;2,2;-1,4;27
Oslo - Blindern;SN18700;10.01.2025;0,2;77;3,7;-2,9;26
Oslo - Blindern;SN18700;11.01.2025;0;71;4,8;-2,3;26
Oslo - Blindern;SN18700;12.01.2025;0;89;1,2;-8,1;25
Oslo - Blindern;SN18700;13.01.2025;0;95;1,4;-2,7;25
Oslo - Blindern;SN18700;14.01.2025;0,2;100;1,1;1,2;23
Oslo - Blindern;SN18700;15.01.2025;0;100;1;0,2;22
Oslo - Blindern;SN18700;16.01.2025;0,3;100;1,1;2;21
Oslo - Blindern;SN18700;17.01.2025;0;98;1,2;2,1;19
Oslo - Blindern;SN18700;18.01.2025;0;94;1,6;2,5;19
Oslo - Blindern;SN18700;19.01.2025;0,1;100;1,9;1,7;17
Oslo - Blindern;SN18700;20.01.2025;0;92;2,5;-0,1;16
Oslo - Blindern;SN18700;21.01.2025;0;91;2,3;-1,6;16
Oslo - Blindern;SN18700;22.01.2025;2,1;88;1,5;-2,7;18
Oslo - Blindern;SN18700;23.01.2025;0;91;5,7;-1,7;18
Oslo - Blindern;SN18700;24.01.2025;10,2;97;2,7;-0,8;27
Oslo - Blindern;SN18700;25.01.2025;8,9;69;5,5;4,7;22
Oslo - Blindern;SN18700;26.01.2025;0;84;1,9;1,7;22
Oslo - Blindern;SN18700;27.01.2025;2;92;3,2;1;21
Oslo - Blindern;SN18700;28.01.2025;2,4;98;2,5;2;21
Oslo - Blindern;SN18700;29.01.2025;10,4;91;2,6;3;19
Oslo - Blindern;SN18700;30.01.2025;0;99;1;0,2;17
Oslo - Blindern;SN18700;31.01.2025;0;92;1;-2,6;17
Oslo - Blindern;SN18700;01.02.2025;0;86;1,3;-4,4;17
Oslo - Blindern;SN18700;02.02.2025;0;84;2,8;-3,9;17
Oslo - Blindern;SN18700;03.02.2025;2,5;97;0,9;-1,8;21
Oslo - Blindern;SN18700;04.02.2025;2,8;99;3,8;3,5;20
Oslo - Blindern;SN18700;05.02.2025;0,1;75;2,9;4,7;15
Oslo - Blindern;SN18700;06.02.2025;0;78;1,4;-0,1;15
Oslo - Blindern;SN18700;07.02.2025;0;81;2,1;-0,7;15
Oslo - Blindern;SN18700;08.02.2025;0;85;3,2;-0,8;15
Oslo - Blindern;SN18700;09.02.2025;0,3;83;1,4;-4,6;16
Oslo - Blindern;SN18700;10.02.2025;0;82;0,9;-3,5;17
Oslo - Blindern;SN18700;11.02.2025;0;81;1,1;-2,6;17
Oslo - Blindern;SN18700;12.02.2025;0;81;1;-4,3;17
Oslo - Blindern;SN18700;13.02.2025;0;74;3;-1,3;17
Oslo - Blindern;SN18700;14.02.2025;0;73;1,3;-4,4;17
Oslo - Blindern;SN18700;15.02.2025;0;58;4;-4,8;17
Oslo - Blindern;SN18700;16.02.2025;0;56;1,3;-7,4;17
Oslo - Blindern;SN18700;17.02.2025;0;62;1,1;-3,8;17
Oslo - Blindern;SN18700;18.02.2025;0;63;1,2;-3,6;17
Oslo - Blindern;SN18700;19.02.2025;0;76;1,1;-5,7;18
Oslo - Blindern;SN18700;20.02.2025;0;85;3,1;-1,3;18
Oslo - Blindern;SN18700;21.02.2025;5,3;100;1,8;1,6;21
Oslo - Blindern;SN18700;22.02.2025;4,3;100;2,3;3,2;17
Oslo - Blindern;SN18700;23.02.2025;11,5;100;2,1;2,3;15
Oslo - Blindern;SN18700;24.02.2025;1,6;100;3,6;4,5;11
Oslo - Blindern;SN18700;25.02.2025;16,2;100;2,4;3,2;7
Oslo - Blindern;SN18700;26.02.2025;2,9;97;2,2;2,5;5
Oslo - Blindern;SN18700;27.02.2025;0,1;96;1,9;1,7;4
Oslo - Blindern;SN18700;28.02.2025;0;97;1,1;-1,1;3
Oslo - Blindern;SN18700;01.03.2025;0;100;1,1;-1,3;3
Oslo - Blindern;SN18700;02.03.2025;0;77;2,4;3,8;3
Oslo - Blindern;SN18700;03.03.2025;0;63;3;6;3
Oslo - Blindern;SN18700;04.03.2025;0;70;3,6;6,2;2
Oslo - Blindern;SN18700;05.03.2025;0;82;2,6;7,5;2
Oslo - Blindern;SN18700;06.03.2025;0;69;3,4;10,2;2
Oslo - Blindern;SN18700;07.03.2025;0;98;2,5;4,8;1
Oslo - Blindern;SN18700;08.03.2025;0,5;95;1;3,1;1
Oslo - Blindern;SN18700;09.03.2025;0,1;99;1,4;2,6;0
Oslo - Blindern;SN18700;10.03.2025;0;87;4,2;2,2;0
Oslo - Blindern;SN18700;11.03.2025;0,6;83;3,5;-0,1;0
Oslo - Blindern;SN18700;12.03.2025;2,1;80;3,6;-1,4;3
Oslo - Blindern;SN18700;13.03.2025;0;64;2,3;-1,7;0
Oslo - Blindern;SN18700;14.03.2025;0;63;1,4;-0,8;0
Oslo - Blindern;SN18700;15.03.2025;0;67;2;1,3;0
Oslo - Blindern;SN18700;16.03.2025;0;45;4,3;3,2;0
Oslo - Blindern;SN18700;17.03.2025;0;55;1,5;1,4;0
Oslo - Blindern;SN18700;18.03.2025;0;58;2,1;5,1;0
Oslo - Blindern;SN18700;19.03.2025;0;61;1,9;4,4;0
Oslo - Blindern;SN18700;20.03.2025;0;67;1,8;3,9;0
Oslo - Blindern;SN18700;21.03.2025;0;62;1,7;4,5;0
Oslo - Blindern;SN18700;22.03.2025;0;63;2,7;4,6;0
Oslo - Blindern;SN18700;23.03.2025;0;61;4;5;0
Oslo - Blindern;SN18700;24.03.2025;0;73;2,4;3;0
Oslo - Blindern;SN18700;25.03.2025;0,1;71;2,2;8,1;0
Oslo - Blindern;SN18700;26.03.2025;0;63;1,8;6,4;0
Oslo - Blindern;SN18700;27.03.2025;0,1;81;1,9;6,9;0
Oslo - Blindern;SN18700;28.03.2025;0;97;4,7;6,6;0
Oslo - Blindern;SN18700;29.03.2025;0;67;3,4;7,4;0
Oslo - Blindern;SN18700;30.03.2025;2,3;86;2,7;4,1;0
Oslo - Blindern;SN18700;31.03.2025;2,9;53;2,6;6,7;0
Oslo - Blindern;SN18700;01.04.2025;0;67;1,2;7,6;0
Oslo - Blindern;SN18700;02.04.2025;0;74;1,2;8,1;0
Oslo - Blindern;SN18700;03.04.2025;0;63;1,6;9,5;0
Oslo - Blindern;SN18700;04.04.2025;0;40;3,2;6,7;0
Oslo - Blindern;SN18700;05.04.2025;0;46;3,7;5,6;0
Oslo - Blindern;SN18700;06.04.2025;0;52;2;7,6;0
Oslo - Blindern;SN18700;07.04.2025;0;52;3;8;0
Oslo - Blindern;SN18700;08.04.2025;0;-;-;-;0
Data er gyldig per 08.04.2025 (CC BY 4.0), Meteorologisk institutt (MET);;;;;;;
